Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(1) Ex=0 E=-347.215
0f7/2 C2S=2.45601e-05 A=-0.00495581
0f5/2 C2S=6.92401e-05 A=-0.00832107
1p3/2 C2S=0.000390416 A=-0.019759
1p1/2 C2S=0.000424248 A=-0.0205973

Parent: 5/2-(4) Ex=2.761 E=-353.885
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000148253 A=0.0121759
0f5/2 C2S=0.000225054 A=0.0150018
1p3/2 C2S=0.00154345 A=0.0392868
1p1/2 C2S=2.08401e-05 A=0.00456509

Parent: 5/2-(4) Ex=2.761 E=-353.885
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000629213 A=-0.0250841
0f5/2 C2S=0.00122163 A=0.0349519
1p3/2 C2S=5.34931e-05 A=-0.0073139
1p1/2 C2S=4.04706e-05 A=-0.00636165

Parent: 5/2-(4) Ex=2.761 E=-353.885
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000999165 A=-0.0316096
0f5/2 C2S=0.000152636 A=-0.0123546
1p3/2 C2S=6.10524e-05 A=-0.0078136

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0146298 A=-0.120954
0f5/2 C2S=0.000251433 A=-0.0158566
1p3/2 C2S=0.000680712 A=0.0260905
1p1/2 C2S=9.29216e-05 A=-0.00963958

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 0+(1) Ex=0.024 E=-347.191
0f7/2 C2S=0.0128198 A=-0.113225

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 1+(1) Ex=0.35 E=-346.865
0f7/2 C2S=0.434093 A=0.658858
0f5/2 C2S=0.00066618 A=-0.0258105

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 1+(2) Ex=0.536 E=-346.679
0f7/2 C2S=0.00764078 A=-0.0874116
0f5/2 C2S=0.00128742 A=-0.0358806

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0135453 A=-0.116384
0f5/2 C2S=0.00335627 A=0.0579333
1p3/2 C2S=0.0144327 A=-0.120136

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0266821 A=-0.163347
0f5/2 C2S=4.04993e-05 A=0.0063639
1p3/2 C2S=0.0186225 A=-0.136464

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0262337 A=-0.161968
0f5/2 C2S=0.00228835 A=0.0478367
1p3/2 C2S=0.00050659 A=-0.0225075
1p1/2 C2S=0.000169772 A=0.0130297

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0156699 A=-0.125179
0f5/2 C2S=0.00125918 A=-0.035485
1p3/2 C2S=0.00421606 A=0.0649312

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00119964 A=-0.0346358
0f5/2 C2S=0.000555354 A=0.023566
1p3/2 C2S=0.00125918 A=-0.0354849
1p1/2 C2S=0.000136427 A=-0.0116802

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 1+(3) Ex=2.397 E=-344.818
0f7/2 C2S=0.00284488 A=-0.0533374
0f5/2 C2S=0.000176464 A=-0.013284

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.017317 A=-0.131594
0f5/2 C2S=0.000725429 A=0.0269338
1p3/2 C2S=3.32466e-05 A=0.00576598
1p1/2 C2S=8.06147e-05 A=-0.00897857

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 1+(4) Ex=3.057 E=-344.158
0f7/2 C2S=0.0250049 A=0.158129
0f5/2 C2S=0.000618752 A=-0.0248747

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=0
0f7/2 C2S=0.027247 A=-0.165067
0f5/2 C2S=0.000434905 A=-0.0208544
1p3/2 C2S=0.000716675 A=-0.0267708

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00320958 A=-0.0566532
0f5/2 C2S=0.00044389 A=0.0210687
1p3/2 C2S=7.48816e-05 A=-0.00865341
1p1/2 C2S=1.836e-05 A=0.00428486

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 5+(1) Ex=3.668 E=-343.547
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00033101 A=-0.0181937
0f5/2 C2S=0.000225618 A=0.0150206
1p3/2 C2S=2.6252e-05 A=-0.00512367

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=1.47799e-05 A=0.00384447
0f5/2 C2S=0.000291715 A=-0.0170797
1p3/2 C2S=2.54542e-05 A=-0.00504522
1p1/2 C2S=2.5065e-05 A=0.0050065

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 1+(5) Ex=3.728 E=-343.487
0f7/2 C2S=0.00564148 A=0.0751098
0f5/2 C2S=1.30839e-05 A=-0.00361717

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 0+(2) Ex=3.78 E=-343.435
0f7/2 C2S=0.000267878 A=0.016367

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 1+(6) Ex=3.805 E=-343.41
0f7/2 C2S=0.00061769 A=-0.0248534
0f5/2 C2S=0.00018773 A=0.0137015

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00104199 A=-0.0322798
0f5/2 C2S=0.000167943 A=-0.0129593
1p3/2 C2S=0.00121529 A=-0.034861
1p1/2 C2S=2.3293e-05 A=-0.00482628

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0036515 A=0.0604276
0f5/2 C2S=0.00042532 A=0.0206233
1p3/2 C2S=0.000844679 A=0.0290634

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00691015 A=-0.0831273
0f5/2 C2S=0.000113296 A=-0.0106441
1p3/2 C2S=0.000587725 A=0.024243

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00346564 A=0.0588697
0f5/2 C2S=0.000771924 A=0.0277835
1p3/2 C2S=0.00320483 A=-0.0566113

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=8.34604e-06 A=-0.00288895
0f5/2 C2S=0.000162886 A=0.0127627
1p3/2 C2S=3.21232e-05 A=-0.00566774
1p1/2 C2S=4.6446e-05 A=-0.00681513

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=2.79366e-08 A=-0.000167142
0f5/2 C2S=8.90928e-06 A=-0.00298484
1p3/2 C2S=1.13259e-07 A=0.00033654
1p1/2 C2S=1.64447e-05 A=-0.0040552

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=1.70024e-06 A=-0.00130393
0f5/2 C2S=0.00017133 A=-0.0130893
1p3/2 C2S=4.79926e-05 A=0.00692767
1p1/2 C2S=6.32105e-05 A=-0.0079505

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00178721 A=0.0422754
0f5/2 C2S=0.000484202 A=-0.0220046
1p3/2 C2S=6.64208e-05 A=0.00814989
1p1/2 C2S=4.19627e-07 A=0.000647786

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 1+(7) Ex=4.886 E=-342.329
0f7/2 C2S=5.8543e-05 A=0.00765134
0f5/2 C2S=4.82397e-05 A=0.00694548

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00012858 A=-0.0113393
0f5/2 C2S=1.08249e-05 A=0.00329012
1p3/2 C2S=0.000212104 A=0.0145638

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 1+(8) Ex=5.021 E=-342.194
0f7/2 C2S=0.000120363 A=-0.010971
0f5/2 C2S=0.000753104 A=-0.0274427

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 0+(3) Ex=5.199 E=-342.016
0f7/2 C2S=0.00552365 A=0.0743213

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 5+(2) Ex=5.245 E=-341.97
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000894354 A=0.0299058
0f5/2 C2S=1.15054e-05 A=-0.00339196
1p3/2 C2S=8.21877e-06 A=-0.00286684

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 1+(9) Ex=5.456 E=-341.759
0f7/2 C2S=0.00323323 A=-0.0568615
0f5/2 C2S=0.000109556 A=0.0104669

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00131352 A=-0.0362425
0f5/2 C2S=0.000287759 A=0.0169635
1p3/2 C2S=0.000296816 A=-0.0172284
1p1/2 C2S=7.36389e-05 A=-0.00858131

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=1.40209e-09 A=-3.74445e-05
0f5/2 C2S=1.85612e-07 A=0.000430827
1p3/2 C2S=2.35741e-07 A=-0.000485532
1p1/2 C2S=0.00034736 A=0.0186376

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 1+(10) Ex=6.039 E=-341.176
0f7/2 C2S=8.26281e-07 A=-0.000909
0f5/2 C2S=1.78816e-05 A=0.00422866

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000484436 A=-0.0220099
0f5/2 C2S=0.00023869 A=0.0154496
1p3/2 C2S=1.68079e-05 A=-0.00409974

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000275286 A=-0.0165917
0f5/2 C2S=4.94231e-05 A=0.00703016
1p3/2 C2S=6.9375e-05 A=-0.00832916

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000271786 A=0.0164859
0f5/2 C2S=0.000107097 A=-0.0103488
1p3/2 C2S=5.34145e-06 A=-0.00231116
1p1/2 C2S=7.33377e-05 A=0.00856374

Parent: 7/2-(5) Ex=2.813 E=-353.833
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00130486 A=0.0361228
0f5/2 C2S=3.52507e-05 A=-0.00593723
1p3/2 C2S=6.27906e-06 A=0.0025058
1p1/2 C2S=5.51401e-06 A=0.00234819

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0145746 A=-0.120725
0f5/2 C2S=0.000167613 A=0.0129465
1p3/2 C2S=0.207808 A=-0.45586

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 0+(1) Ex=0.024 E=-347.191
0p3/2 C2S=0 A=0
1p3/2 C2S=0.0119111 A=0.109138

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 1+(1) Ex=0.35 E=-346.865
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.00014818 A=0.0121729
1p3/2 C2S=0.0660671 A=0.257035
1p1/2 C2S=0.00151904 A=-0.0389749

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 1+(2) Ex=0.536 E=-346.679
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000732528 A=0.0270652
1p3/2 C2S=0.0285616 A=0.169002
1p1/2 C2S=0.00575546 A=-0.0758648

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0660126 A=0.256929
0f5/2 C2S=0.000810427 A=-0.028468
1p3/2 C2S=0.0139188 A=-0.117978
1p1/2 C2S=0.000265828 A=-0.0163042

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0115687 A=0.107558
0f5/2 C2S=2.43344e-05 A=0.00493299
1p3/2 C2S=0.00232694 A=-0.0482384
1p1/2 C2S=0.000177315 A=-0.013316

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00223959 A=-0.0473243
0f5/2 C2S=0.00364096 A=-0.0603404
1p3/2 C2S=0.000277781 A=0.0166668

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000240785 A=-0.0155173
0f5/2 C2S=3.56717e-05 A=-0.00597258
1p3/2 C2S=0.00376172 A=-0.0613329
1p1/2 C2S=0.000130614 A=-0.0114286

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 4+(1) Ex=2.287 E=-344.928
0f7/2 C2S=0.00175245 A=-0.0418623
0f5/2 C2S=0.000484068 A=-0.0220015

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 1+(3) Ex=2.397 E=-344.818
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000723575 A=0.0268993
1p3/2 C2S=0.00721228 A=-0.0849251
1p1/2 C2S=0.00183552 A=0.042843

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000479645 A=-0.0219008
0f5/2 C2S=0.00035934 A=0.0189563
1p3/2 C2S=0.00846569 A=-0.0920092

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 1+(4) Ex=3.057 E=-344.158
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=2.16306e-05 A=-0.00465087
1p3/2 C2S=0.000310373 A=-0.0176174
1p1/2 C2S=3.03519e-06 A=-0.00174218

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0111634 A=0.105657
0f5/2 C2S=1.7186e-05 A=-0.0041456
1p3/2 C2S=0.0203287 A=0.142579
1p1/2 C2S=8.43712e-05 A=-0.00918538

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0152972 A=0.123682
0f5/2 C2S=0.000429562 A=-0.0207259
1p3/2 C2S=6.85224e-05 A=0.00827782

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 5+(1) Ex=3.668 E=-343.547
0f7/2 C2S=0.000608533 A=0.0246685

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00625019 A=-0.0790581
0f5/2 C2S=7.38996e-07 A=0.000859649
1p3/2 C2S=0.00232038 A=0.0481703

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 1+(5) Ex=3.728 E=-343.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000293762 A=0.0171395
1p3/2 C2S=0.00039278 A=0.0198187
1p1/2 C2S=1.76371e-05 A=0.00419966

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 0+(2) Ex=3.78 E=-343.435
0p3/2 C2S=0 A=0
1p3/2 C2S=0.000635342 A=0.025206

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 1+(6) Ex=3.805 E=-343.41
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000151255 A=0.0122986
1p3/2 C2S=0.00215346 A=-0.0464054
1p1/2 C2S=0.000283848 A=-0.0168478

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 4+(2) Ex=3.986 E=-343.229
0f7/2 C2S=0.00215765 A=0.0464505
0f5/2 C2S=8.79357e-05 A=-0.0093774

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00332158 A=-0.0576332
0f5/2 C2S=7.97604e-05 A=-0.00893087
1p3/2 C2S=2.4498e-05 A=0.00494954
1p1/2 C2S=0.000103168 A=-0.0101572

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00516948 A=-0.0718991
0f5/2 C2S=0.000172235 A=-0.0131238
1p3/2 C2S=0.000221849 A=0.0148946
1p1/2 C2S=0.000167001 A=-0.0129229

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00733371 A=0.0856371
0f5/2 C2S=0.00137596 A=-0.0370939
1p3/2 C2S=0.00106325 A=-0.0326074
1p1/2 C2S=0.00124935 A=-0.0353462

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=0
0f7/2 C2S=4.61422e-05 A=0.0067928
0f5/2 C2S=4.45288e-05 A=0.00667299
1p3/2 C2S=8.98846e-05 A=0.00948075

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 4+(3) Ex=4.738 E=-342.477
0f7/2 C2S=0.0135432 A=-0.116375
0f5/2 C2S=0.000423829 A=-0.0205871

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00126521 A=-0.0355698
0f5/2 C2S=3.33799e-05 A=0.00577754
1p3/2 C2S=0.000490556 A=0.0221485

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 4+(4) Ex=4.861 E=-342.354
0f7/2 C2S=0.00638833 A=0.079927
0f5/2 C2S=0.000229666 A=0.0151547

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 1+(7) Ex=4.886 E=-342.329
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=1.41003e-05 A=0.00375504
1p3/2 C2S=2.94628e-05 A=-0.00542797
1p1/2 C2S=3.63984e-05 A=0.00603311

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=4.60403e-05 A=-0.0067853
0f5/2 C2S=6.90675e-05 A=0.00831068
1p3/2 C2S=0.000952371 A=-0.0308605
1p1/2 C2S=0.000169959 A=-0.0130368

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 1+(8) Ex=5.021 E=-342.194
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000582932 A=-0.024144
1p3/2 C2S=0.0010634 A=0.0326099
1p1/2 C2S=8.25269e-05 A=0.00908443

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 0+(3) Ex=5.199 E=-342.016
0p3/2 C2S=0 A=0
1p3/2 C2S=2.26014e-06 A=0.00150338

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 5+(2) Ex=5.245 E=-341.97
0f7/2 C2S=1.68915e-05 A=0.00410993

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 1+(9) Ex=5.456 E=-341.759
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=2.90673e-05 A=-0.00539141
1p3/2 C2S=5.32867e-06 A=0.00230839
1p1/2 C2S=3.38306e-06 A=-0.00183931

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000533605 A=-0.0230999
0f5/2 C2S=4.34518e-05 A=0.0065918
1p3/2 C2S=0.000296035 A=0.0172057

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000837141 A=-0.0289334
0f5/2 C2S=6.27992e-05 A=0.00792459
1p3/2 C2S=0.000766139 A=-0.0276792

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 1+(10) Ex=6.039 E=-341.176
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.0002873 A=0.0169499
1p3/2 C2S=0.000261112 A=-0.016159
1p1/2 C2S=1.45613e-07 A=0.000381593

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00242422 A=0.0492363
0f5/2 C2S=5.85664e-05 A=-0.00765287
1p3/2 C2S=0.000204515 A=0.0143009
1p1/2 C2S=0.000556165 A=0.0235831

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00810489 A=-0.0900272
0f5/2 C2S=7.57703e-07 A=0.000870461
1p3/2 C2S=0.00307667 A=0.0554678
1p1/2 C2S=0.000505274 A=0.0224783

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00286789 A=-0.0535527
0f5/2 C2S=0.000884599 A=0.0297422
1p3/2 C2S=0.000175409 A=-0.0132442

Parent: 3/2-(5) Ex=2.975 E=-353.671
Daughter: 4+(5) Ex=6.315 E=-340.9
0f7/2 C2S=0.00199659 A=-0.0446832
0f5/2 C2S=1.60901e-05 A=0.00401125

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.249514 A=0.499514
0f5/2 C2S=0.00180426 A=-0.0424765
1p3/2 C2S=0.000774689 A=0.0278332
1p1/2 C2S=0.00116588 A=-0.034145

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 0+(1) Ex=0.024 E=-347.191
0f7/2 C2S=0.00621796 A=-0.078854

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 1+(1) Ex=0.35 E=-346.865
0f7/2 C2S=6.8493e-05 A=-0.00827605
0f5/2 C2S=0.00193402 A=-0.0439775

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 1+(2) Ex=0.536 E=-346.679
0f7/2 C2S=0.047159 A=0.217161
0f5/2 C2S=1.7275e-05 A=0.00415633

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00288891 A=0.0537486
0f5/2 C2S=0.000921043 A=-0.0303487
1p3/2 C2S=0.00582443 A=0.0763179

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=0
0f7/2 C2S=0.043017 A=-0.207405
0f5/2 C2S=0.00073812 A=-0.0271684
1p3/2 C2S=0.00438468 A=0.0662169

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0122091 A=-0.110495
0f5/2 C2S=7.61885e-05 A=-0.0087286
1p3/2 C2S=0.0124987 A=0.111798
1p1/2 C2S=7.19341e-08 A=0.000268205

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000776621 A=-0.0278679
0f5/2 C2S=0.000280794 A=-0.0167569
1p3/2 C2S=5.07719e-05 A=0.00712544

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0130244 A=0.114124
0f5/2 C2S=0.0023897 A=-0.0488846
1p3/2 C2S=0.00983053 A=0.099149
1p1/2 C2S=3.14937e-05 A=-0.00561193

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 1+(3) Ex=2.397 E=-344.818
0f7/2 C2S=0.00405585 A=0.0636856
0f5/2 C2S=0.00089249 A=0.0298746

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0118302 A=-0.108767
0f5/2 C2S=0.00105454 A=0.0324736
1p3/2 C2S=0.00352124 A=-0.0593401
1p1/2 C2S=1.64727e-05 A=0.00405866

Parent: 7/2-(6) Ex=3 E=-353.646
